gene,fdr,category
ZC3H3,0.597229077290905,1
ZC3H8,1.8129231104470848e-6,1
ZCCHC9,1.7233012425426855e-6,1
ZFC3H1,0.8556608514396331,1
ZMAT2,2.1908187466675207e-6,1
ZMAT5,1.685684856759521e-5,1
ZNF131,0.999999999984129,1
ZNF207,9.314800018033544e-4,1
ZNF283,0.999999999984129,1
ZNF407,2.9968451717888017e-4,1
ZNF408,0.999999999984129,1
ZNF574,1.1825685107826574e-4,1
ZNF622,1.845658619637595e-6,1
ZNF830,1.5888195467615266e-5,1
ZNHIT2,0.769522846950996,1
ZNHIT6,5.276479784896491e-6,1
ZNRD1,2.489706088583734e-5,1
ZRANB1,0.999999999984129,1
ZWILCH,0.0011309738333174393,1
ZZZ3,1.3690587432059025e-5,1
ABCG8,0.6389180131035863,0
ACCSL,0.6643158204330931,0
ACTL7A,0.24650271330385945,0
ACTL7B,0.004441787015466619,0
ACTL9,0.24988388927924726,0
ACTRT1,0.999999999984129,0
ADAD1,0.9457352662588424,0
ADAM18,0.09614134832981372,0
ADAM2,0.201294845956581,0
ADAM20,0.999999999984129,0
ADAM30,0.999999999984129,0
ADGRD2,0.6455660017945235,0
ADGRF2,0.9215296176324952,0
ADGRG7,0.999999999984129,0
ADH7,0.999999999984129,0
AFM,0.035720085898309016,0
AICDA,0.71278999370966,0
AIPL1,0.14614688934066647,0
ALPI,0.999999999984129,0
ALPPL2,0.0012827021424578204,0
ALX3,0.0024105206382139498,0
AMELX,0.999999999984129,0
ANKRD30A,0.999999999984129,0
ANKRD60,0.006365728991823094,0
ANTXRL,0.6985026389087242,0
APOA4,0.999999999984129,0
APOBEC1,0.999999999984129,0
APOF,0.999999999984129,0
AQP12A,0.14830066092691205,0
AQP8,0.999999999984129,0
ARGFX,0.999999999984129,0
ART1,0.290908216401688,0
ASB17,0.999999999984129,0
ASIC5,0.2033769532569388,0
ASZ1,0.999999999984129,0
ATOH1,0.999999999984129,0
ATP4B,0.3758838124845875,0
ATP6V1G3,0.999999999984129,0
AWAT1,0.999999999984129,0
AWAT2,0.999999999984129,0
B3GNT6,0.23571402959964757,0
BANF2,0.999999999984129,0
BARHL1,0.4702375260837321,0
BEND2,0.999999999984129,0
BHLHE23,7.215181030330631e-4,0
BIRC8,0.999999999984129,0
BMP10,0.999999999984129,0
BMP15,0.999999999984129,0
BPIFA1,0.6508206693234033,0
BPIFA3,0.999999999984129,0
BPIFB3,0.05701423509562647,0
BPIFB6,0.999999999984129,0
BPIFC,0.999999999984129,0
BPY2,0.999999999984129,0
BRDT,0.4004022021243738,0
BSND,0.999999999984129,0
C10orf113,0.999999999984129,0
C10orf120,0.8826271041380908,0
C10orf53,0.9598718608281331,0
C11orf40,0.2807190873291057,0
C12orf40,0.01972705034230547,0
C16orf78,0.8970312387024886,0
C17orf102,0.24274038921988084,0
C17orf78,0.999999999984129,0
C1orf146,0.999999999984129,0
C20orf173,0.999999999984129,0
C20orf203,0.999999999984129,0
C2orf71,0.4218888253944808,0
C2orf83,0.09812865929526618,0
C3orf30,0.999999999984129,0
C6orf10,0.999999999984129,0
C7orf66,0.999999999984129,0
C7orf71,0.999999999984129,0
C8A,0.999999999984129,0
C8B,0.6501490461923608,0
C8orf86,0.3899555857465384,0
CABP2,0.999999999984129,0
CABP5,0.999999999984129,0
CABS1,0.999999999984129,0
CACNG2,0.2742527309177181,0
CACNG3,0.999999999984129,0
CACNG5,0.37118273977708205,0
CATSPER4,0.999999999984129,0
CCDC155,0.999999999984129,0
CCDC172,0.999999999984129,0
CCDC83,0.16817085645897004,0
CCKAR,0.6694022425825307,0
CCL1,0.999999999984129,0
CCT8L2,0.999999999984129,0
CD200R1L,0.999999999984129,0
CDCP2,0.999999999984129,0
CDX2,0.999999999984129,0
CDX4,0.48008200027892195,0
CDY1,0.999999999984129,0
CEACAM7,0.999999999984129,0
CELA2A,0.999999999984129,0
CELA3A,0.9296374752678825,0
CELA3B,0.999999999984129,0
CER1,0.999999999984129,0
CETN1,0.999999999984129,0
CFHR5,0.999999999984129,0
CHAT,0.999999999984129,0
CHRNA6,0.999999999984129,0
CHRNB3,0.9294360734785424,0
CLCA1,0.46145604605018004,0
CLDN17,0.999999999984129,0
CLEC2A,0.999999999984129,0
CLEC3A,0.999999999984129,0
CLEC6A,0.938605718742325,0
CLRN1,0.999999999984129,0
CNBD1,0.999999999984129,0
CNGA2,0.6634160905551406,0
CNGB3,0.999999999984129,0
CNPY1,0.8441100743772768,0
CNTNAP5,0.4491247758844431,0
COL20A1,0.02892109392275051,0
COX7B2,0.999999999984129,0
CPXCR1,0.49727066919816243,0
CRNN,0.3831309189018197,0
CRX,3.2384560267142184e-4,0
CRYGB,0.999999999984129,0
CSH1,0.17075195402012303,0
CSHL1,0.999999999984129,0
CSN2,0.999999999984129,0
CSN3,0.999999999984129,0
CST11,0.6394360790391029,0
CST4,0.42168869821678157,0
CST5,0.999999999984129,0
CST8,0.1821077529721804,0
CST9,0.4535581530408686,0
CST9L,0.08881961620063532,0
CSTL1,0.999999999984129,0
CT45A3,6.270188954572922e-4,0
CT47A11,0.999999999984129,0
CTCFL,0.32557989184370584,0
CTRB1,0.999999999984129,0
CXorf66,0.999999999984129,0
CYLC2,0.999999999984129,0
CYP11B1,0.999999999984129,0
CYP11B2,0.16456092896347252,0
CYP26C1,0.003777374786231567,0
CYP2A13,0.999999999984129,0
CYP2C19,0.999999999984129,0
CYP4A22,0.46953706193530903,0
CYP4F8,0.999999999984129,0
CYP7A1,0.999999999984129,0
DAZ1,0.6495882664043833,0
DAZ2,0.07602723611368718,0
DAZL,0.5157164467903906,0
DCAF4L2,0.4554419461220724,0
DCAF8L1,0.41615494481976256,0
DCANP1,0.999999999984129,0
DDI1,0.5240753841850635,0
DDX4,0.999999999984129,0
DEFA5,0.999999999984129,0
DEFA6,0.999999999984129,0
DEFB103B,0.999999999984129,0
DEFB104A,0.010430541870010043,0
DEFB106A,0.999999999984129,0
DEFB107A,0.5020168177536083,0
DEFB118,0.03432441509732665,0
DEFB123,0.999999999984129,0
DEFB126,0.999999999984129,0
DEFB127,0.07590044195705346,0
DEFB129,0.5327147475901095,0
DGAT2L6,0.47595311829898135,0
DGKK,0.999999999984129,0
DIRC1,0.999999999984129,0
DMP1,0.999999999984129,0
DMRT1,0.07629214293252772,0
DMRTB1,0.999999999984129,0
DMRTC2,0.999999999984129,0
DPCR1,0.020557214908710025,0
DPRX,0.2572604500412701,0
DRD3,0.999999999984129,0
DRGX,0.999999999984129,0
DSCR4,0.04968863990333656,0
DSG4,0.999999999984129,0
DSPP,0.999999999984129,0
DTX2,0.999999999984129,0
DUSP21,0.13126148608091753,0
DUX4,0.18154250806016328,0
DUXA,0.34056419433982127,0
DYNAP,0.8625676471373337,0
EFCAB3,0.999999999984129,0
EGR4,0.2501376865717551,0
ENTHD1,0.040458272141328216,0
ESX1,0.999999999984129,0
EVX1,0.999999999984129,0
F13B,0.2197674431107904,0
F9,0.15704305597145485,0
FABP2,0.999999999984129,0
FAM47A,0.089545517241582,0
FAM47B,0.06750092732163526,0
FAM47C,0.999999999984129,0
FAM71A,0.999999999984129,0
FAM71B,0.2877274322222046,0
FAM71C,0.999999999984129,0
FCRL4,0.999999999984129,0
FEZF1,0.999999999984129,0
FEZF2,0.04864176026768478,0
FFAR1,0.045990786338821366,0
FGF3,0.999999999984129,0
FGF4,0.050707562248464906,0
FGF6,0.999999999984129,0
FIGLA,0.999999999984129,0
FLG2,0.3439096616420523,0
FMR1NB,0.999999999984129,0
FNDC7,0.999999999984129,0
FNDC9,0.6690962392563844,0
FOXB1,0.0672102861126542,0
FOXB2,0.2197576242528578,0
FOXD4L3,0.999999999984129,0
FOXD4L4,0.999999999984129,0
FOXE3,0.999999999984129,0
FOXN1,0.999999999984129,0
FOXR1,0.999999999984129,0
FRMD7,0.999999999984129,0
FSCB,0.999999999984129,0
FUT5,0.04075328455681059,0
FUT9,0.16456693520027885,0
G6PC,0.999999999984129,0
GABRA1,0.999999999984129,0
GABRA6,0.999999999984129,0
GAGE1,0.919707103680263,0
GALNTL5,0.1524652436277063,0
GALR1,0.999999999984129,0
GALR3,0.468317636498806,0
GBP7,0.999999999984129,0
GCG,0.07499618982307457,0
GCM2,0.21903920098991583,0
GDF2,0.19638014126743217,0
GFRA4,0.0014481021261797196,0
GFRAL,0.6540752024410704,0
GH2,0.1833275617040586,0
GHRH,0.4172521123156746,0
GHSR,0.999999999984129,0
GIF,0.1168893594042809,0
GJA10,0.2318686362694777,0
GJA8,0.638753363841874,0
GK2,0.999999999984129,0
GKN2,0.999999999984129,0
GLRA1,0.01972705034230547,0
GLRA2,0.999999999984129,0
GLT6D1,0.999999999984129,0
GML,0.999999999984129,0
GOLGA6L2,0.999999999984129,0
GOT1L1,0.3549319235252995,0
GPR101,0.8782453793091742,0
GPR119,0.999999999984129,0
GPR139,0.010237408157458924,0
GPR148,0.999999999984129,0
GPR151,0.999999999984129,0
GPR152,0.999999999984129,0
GPR26,0.12382032351046507,0
GPR31,0.23898450417394027,0
GPR32,0.999999999984129,0
GPR45,0.999999999984129,0
GPR50,0.395054402825625,0
GPR52,0.999999999984129,0
GPR78,0.41871248600800903,0
GPRC6A,0.999999999984129,0
GPX5,0.364375829942047,0
GRK1,0.05337486832240473,0
GRM4,0.999999999984129,0
GRM5,0.999999999984129,0
GRM6,0.021308870129262157,0
GSC2,0.8768405353254168,0
GSTA5,0.999999999984129,0
GSX1,0.999999999984129,0
GSX2,0.999999999984129,0
GUCA2A,0.11984511104874764,0
GUCY2F,0.999999999984129,0
H1FOO,0.03171296102611371,0
H2BFM,0.999999999984129,0
H2BFWT,0.09530784462052296,0
HAO1,0.999999999984129,0
HCRTR2,0.999999999984129,0
HDGFL1,0.597229077290905,0
HHLA1,0.999999999984129,0
HIST1H2AA,0.999999999984129,0
HIST1H2BA,0.999999999984129,0
HIST1H4G,0.04320864415966643,0
HMX1,0.009331127793870252,0
HOXB1,0.3129678815021941,0
HOXD12,0.6508206693234033,0
HRG,0.999999999984129,0
HRH3,0.999999999984129,0
HSFY1,0.999999999984129,0
HSFY2,0.999999999984129,0
HTN3,0.999999999984129,0
HTR1A,0.999999999984129,0
HTR2C,0.999999999984129,0
HTR3C,0.018395968226635702,0
HTR3D,0.999999999984129,0
HTR3E,0.6875839533744523,0
HTR5A,0.999999999984129,0
HTR6,0.15173589652720942,0
IAPP,0.999999999984129,0
IFIT1B,0.3703138950744673,0
IFNA10,0.10154684691202955,0
IFNA14,0.9664091696329264,0
IFNA16,0.999999999984129,0
IFNA17,0.999999999984129,0
IFNA2,0.999999999984129,0
IFNA21,0.999999999984129,0
IFNA4,0.999999999984129,0
IFNA5,0.999999999984129,0
IFNA6,0.999999999984129,0
IFNA7,0.999999999984129,0
IFNA8,0.999999999984129,0
IFNB1,0.999999999984129,0
IFNK,0.999999999984129,0
IFNL1,0.999999999984129,0
IFNL2,0.999999999984129,0
IFNL3,0.999999999984129,0
IFNW1,0.999999999984129,0
IL12B,0.010062827013141635,0
IL13,0.999999999984129,0
IL17A,0.999999999984129,0
IL17F,0.8965840912030173,0
IL1F10,0.999999999984129,0
IL21,0.999999999984129,0
IL22,0.2835447509912142,0
IL25,0.6654550353748134,0
IL26,0.05730369724025476,0
IL3,0.999999999984129,0
IL31,0.999999999984129,0
IL36A,0.999999999984129,0
IL36B,0.999999999984129,0
IL36RN,0.999999999984129,0
IL9,0.6194019217535328,0
INS,0.999999999984129,0
INSL5,0.999999999984129,0
INSL6,0.36366350759820004,0
INSM2,0.023388219614412353,0
INSRR,0.2782069567724031,0
IQCF1,0.999999999984129,0
IRGC,0.4519935054180557,0
ISX,0.999999999984129,0
ITIH6,0.999999999984129,0
IZUMO2,0.18701026931591103,0
KCNA10,0.1548007293337454,0
KCNB2,0.8666001371983326,0
KCNG4,0.999999999984129,0
KCNK10,0.999999999984129,0
KCNK16,0.999999999984129,0
KCNK18,0.999999999984129,0
KCNV1,0.999999999984129,0
KHDC3L,0.9646510822623247,0
KIF2B,0.999999999984129,0
KIR2DL1,0.7687334202298751,0
KIR3DL3,0.999999999984129,0
KLK12,0.3615203172526377,0
KLK9,0.999999999984129,0
KRT2,0.0018924418922258647,0
KRT25,0.999999999984129,0
KRT26,0.999999999984129,0
KRT28,0.5883368654027425,0
KRT33A,0.4661910959977984,0
KRT35,0.030599416701463447,0
KRT36,0.05335134867978264,0
KRT37,0.999999999984129,0
KRT38,0.999999999984129,0
KRT40,0.010626133131030608,0
KRT71,0.18999535821912827,0
KRT73,0.999999999984129,0
KRT74,0.999999999984129,0
KRT75,0.999999999984129,0
KRT76,0.26735078268690954,0
KRT77,0.999999999984129,0
KRT78,0.21900182163239515,0
KRT82,0.999999999984129,0
KRT84,0.999999999984129,0
KRT85,0.9650423404621686,0
KRT86,0.8312010337473538,0
KRT9,0.999999999984129,0
KRTAP1-1,0.999999999984129,0
KRTAP10-1,0.999999999984129,0
KRTAP10-10,0.999999999984129,0
KRTAP10-11,0.999999999984129,0
KRTAP10-12,0.2085311169364594,0
KRTAP10-2,0.999999999984129,0
KRTAP10-4,0.999999999984129,0
KRTAP10-5,0.999999999984129,0
KRTAP10-6,0.999999999984129,0
KRTAP10-7,0.999999999984129,0
KRTAP10-8,0.999999999984129,0
KRTAP10-9,0.999999999984129,0
KRTAP11-1,0.6643860877073373,0
KRTAP13-1,0.024719587703140467,0
KRTAP13-2,0.999999999984129,0
KRTAP13-3,0.08620690802476887,0
KRTAP13-4,7.175939913015711e-5,0
KRTAP15-1,0.999999999984129,0
KRTAP17-1,0.999999999984129,0
KRTAP19-3,0.999999999984129,0
KRTAP23-1,0.00725455464176651,0
KRTAP26-1,0.37948444928012715,0
KRTAP3-2,0.999999999984129,0
KRTAP4-11,0.999999999984129,0
KRTAP4-12,0.45467935558840095,0
KRTAP4-2,0.999999999984129,0
KRTAP4-4,0.7693354303052072,0
KRTAP4-7,0.999999999984129,0
KRTAP5-2,0.8221645194466294,0
KRTAP9-2,0.9975408040109821,0
KRTAP9-3,0.999999999984129,0
KRTAP9-4,0.07451151682935982,0
LALBA,0.999999999984129,0
LBX1,0.07754229157912236,0
LCN9,0.999999999984129,0
LCT,0.999999999984129,0
LGALS13,0.999999999984129,0
LGALS14,0.999999999984129,0
LHFPL5,0.11583784000039749,0
LHX3,0.999999999984129,0
LHX5,0.999999999984129,0
LIM2,0.999999999984129,0
LIN28A,0.6691100681171014,0
LIPM,0.999999999984129,0
LOR,0.999999999984129,0
LRIT1,0.010613576060390428,0
LRIT2,0.999999999984129,0
LRRC10,0.3831309189018197,0
LUZP4,0.3654418356624494,0
LYZL1,0.999999999984129,0
LYZL2,0.33752530737313974,0
LYZL6,0.999999999984129,0
MAGEA10,0.2171630952901178,0
MAGEA11,0.14635189338995783,0
MAGEB1,0.999999999984129,0
MAGEB10,0.22452078831895714,0
MAGEB18,0.999999999984129,0
MAGEB3,0.23977290992227598,0
MAGEB4,0.999999999984129,0
MAGEC3,0.999999999984129,0
MAS1,0.999999999984129,0
MAS1L,0.999999999984129,0
MBD3L1,0.999999999984129,0
MBD3L2,0.04646307163761624,0
MBL2,0.999999999984129,0
MC2R,0.999999999984129,0
MC3R,0.20127669143680604,0
MC5R,0.7687470973338777,0
MEP1A,0.6685574359663873,0
MEP1B,0.999999999984129,0
MEPE,0.04913816622546808,0
MFRP,0.027409413087240934,0
MMD2,0.999999999984129,0
MMP20,0.14803567646284868,0
MMP21,0.999999999984129,0
MMP26,0.999999999984129,0
MMP27,0.7247538708435411,0
MOGAT3,0.08443506673228343,0
MORC1,0.7120970487984837,0
MRGPRD,0.999999999984129,0
MRGPRX1,0.999999999984129,0
MRGPRX2,0.999999999984129,0
MRGPRX4,0.037025266926270665,0
MS4A10,0.21432469273127253,0
MS4A13,0.16817085645897004,0
MS4A5,0.14215959663035058,0
MSGN1,0.999999999984129,0
MT1B,0.999999999984129,0
MTNR1B,0.7038940406081262,0
MUC17,0.8311664751067,0
MUC7,0.999999999984129,0
MYBPC3,0.742044118200683,0
MYF5,0.41515485075892417,0
NANOGNB,0.7461563572556106,0
NANOS2,0.48970576019858936,0
NCR2,0.999999999984129,0
NDST4,0.11536276174286135,0
NEUROD2,0.2548663814698839,0
NEUROD4,0.25253817097093323,0
NEUROD6,0.999999999984129,0
NEUROG1,0.6953248203779738,0
NKX2-1,0.8188529956322702,0
NKX2-2,0.00974571747148657,0
NLRP4,0.999999999984129,0
NLRP5,0.999999999984129,0
NLRP8,0.999999999984129,0
NLRP9,0.999999999984129,0
NMS,0.999999999984129,0
NOBOX,0.999999999984129,0
NOTO,0.999999999984129,0
NOX3,0.999999999984129,0
NPFFR1,0.2782069567724031,0
NPHS2,0.999999999984129,0
NPSR1,0.8720051380094452,0
NPVF,0.999999999984129,0
NR2E1,0.7838846989239122,0
NUTM1,0.999999999984129,0
NYX,0.999999999984129,0
OC90,0.999999999984129,0
OLIG2,0.03271637762310566,0
OLIG3,0.999999999984129,0
OOSP2,0.999999999984129,0
OPALIN,0.5805606712526714,0
OPN1LW,0.6694022425825307,0
OPN5,0.1355037205842297,0
OR10A2,0.999999999984129,0
OR10A4,0.999999999984129,0
OR10A5,0.999999999984129,0
OR10H1,0.999999999984129,0
OR10H2,0.999999999984129,0
OR10H3,0.999999999984129,0
OR10J1,0.999999999984129,0
OR10R2,0.999999999984129,0
OR10S1,0.999999999984129,0
OR10X1,0.999999999984129,0
OR10Z1,0.999999999984129,0
OR11A1,0.008505744242953125,0
OR12D2,0.999999999984129,0
OR12D3,0.46608530414948607,0
OR13C3,0.999999999984129,0
OR13D1,0.6146412475594103,0
OR14A16,0.999999999984129,0
OR1A1,0.999999999984129,0
OR1A2,0.999999999984129,0
OR1B1,0.999999999984129,0
OR1D2,0.1820028512134787,0
OR1E1,0.10550837430747995,0
OR1E2,0.999999999984129,0
OR1G1,0.7075446165526121,0
OR1L6,0.999999999984129,0
OR1N2,0.999999999984129,0
OR1S1,0.999999999984129,0
OR1S2,0.08731266740725603,0
OR2AK2,0.999999999984129,0
OR2AT4,0.999999999984129,0
OR2C1,0.999999999984129,0
OR2C3,0.999999999984129,0
OR2D2,0.999999999984129,0
OR2D3,0.999999999984129,0
OR2F1,0.999999999984129,0
OR2G2,0.999999999984129,0
OR2G3,0.7055340858178514,0
OR2H1,0.999999999984129,0
OR2J2,0.999999999984129,0
OR2L3,0.999999999984129,0
OR2T1,0.999999999984129,0
OR2T10,0.999999999984129,0
OR2T12,0.999999999984129,0
OR2T2,0.25172455529605453,0
OR2T27,0.1793797227918126,0
OR2T33,0.999999999984129,0
OR2T4,0.999999999984129,0
OR2T5,0.999999999984129,0
OR2W1,0.999999999984129,0
OR3A1,0.999999999984129,0
OR3A2,0.999999999984129,0
OR3A3,0.999999999984129,0
OR4C11,0.999999999984129,0
OR4C3,0.999999999984129,0
OR4D1,0.265518596094104,0
OR4D10,0.999999999984129,0
OR4D11,0.999999999984129,0
OR4D9,0.999999999984129,0
OR4K17,0.999999999984129,0
OR51B6,0.5183818676626365,0
OR51D1,0.999999999984129,0
OR51F2,0.999999999984129,0
OR51T1,0.999999999984129,0
OR51V1,0.999999999984129,0
OR52A1,0.999999999984129,0
OR52A5,0.999999999984129,0
OR52B2,0.40444143579302505,0
OR52B6,0.999999999984129,0
OR52E8,0.999999999984129,0
OR52I2,0.999999999984129,0
OR52K2,0.21435738607000512,0
OR52L1,0.999999999984129,0
OR52M1,0.8400969043171191,0
OR52R1,0.999999999984129,0
OR52W1,0.999999999984129,0
OR56A1,0.32808304313110453,0
OR56A4,0.999999999984129,0
OR56B1,0.999999999984129,0
OR5AU1,0.999999999984129,0
OR5C1,0.999999999984129,0
OR5I1,0.999999999984129,0
OR5M1,0.999999999984129,0
OR5M10,0.999999999984129,0
OR5P2,0.6026697502826999,0
OR5P3,0.14777079503480123,0
OR5R1,0.999999999984129,0
OR5T1,0.999999999984129,0
OR5T2,0.999999999984129,0
OR5T3,0.999999999984129,0
OR5V1,0.999999999984129,0
OR5W2,0.999999999984129,0
OR6A2,0.04086405625986102,0
OR6K6,0.999999999984129,0
OR6S1,0.999999999984129,0
OR6V1,0.999999999984129,0
OR7A17,0.999999999984129,0
OR7C2,0.999999999984129,0
OR7D4,0.999999999984129,0
OR7G2,0.999999999984129,0
OR8A1,0.0644440625702319,0
OR8B8,0.999999999984129,0
OR8G5,0.999999999984129,0
OR8U1,0.999999999984129,0
OR9Q2,0.999999999984129,0
OTOP1,0.999999999984129,0
OTOP3,0.8303636428473542,0
OTOR,0.028722513466171495,0
OTP,0.3074493955685292,0
OTUD6A,0.999999999984129,0
OTX2,0.39573884317792896,0
PAGE3,0.580942511126922,0
PANX3,0.999999999984129,0
PASD1,0.21481459547525514,0
PAX1,0.884311066408264,0
PAX4,0.04428022275135378,0
PBOV1,0.999999999984129,0
PDCL2,0.999999999984129,0
PDE6H,0.999999999984129,0
PDILT,0.1625764790745253,0
PDX1,0.904481530336381,0
PDYN,0.999999999984129,0
PGK2,0.999999999984129,0
PGLYRP2,0.3060391218706176,0
PGLYRP3,0.999999999984129,0
PIWIL1,0.999999999984129,0
PIWIL3,0.999999999984129,0
PKD1L3,0.999999999984129,0
PLA2G2E,0.999999999984129,0
PLA2G2F,0.999999999984129,0
PLA2G4E,0.999999999984129,0
PNLIP,0.999999999984129,0
PNLIPRP1,0.999999999984129,0
PNLIPRP2,0.999999999984129,0
PNPLA5,0.999999999984129,0
POM121L12,0.999999999984129,0
POTEA,0.999999999984129,0
POTED,0.999999999984129,0
POTEH,0.016152283335607153,0
POU3F4,0.9282080694542767,0
POU4F2,0.999999999984129,0
POU4F3,0.02894525325451676,0
POU5F2,0.999999999984129,0
PPP3R2,0.999999999984129,0
PRAMEF1,0.999999999984129,0
PRAMEF19,0.999999999984129,0
PRAMEF2,0.999999999984129,0
PRAMEF4,0.21246186603547132,0
PRB1,0.999999999984129,0
PRB4,0.999999999984129,0
PRDM13,0.305703655811578,0
PRDM14,0.8790671455116039,0
PRDM7,0.16024647424332353,0
PRDM9,0.999999999984129,0
PRG3,0.999999999984129,0
PRLH,0.19634382732153854,0
PRLHR,0.999999999984129,0
PROP1,0.999999999984129,0
PRR27,0.36367334197110884,0
PRSS33,0.999999999984129,0
PRSS37,0.999999999984129,0
PRSS38,0.9215014204215141,0
PRSS41,0.4817583828051479,0
PRSS55,0.999999999984129,0
PRSS58,0.999999999984129,0
PSKH2,0.999999999984129,0
PTF1A,0.01642944431184752,0
RAX,0.2633739349591173,0
RAX2,0.999999999984129,0
RBM46,0.01487816406558659,0
RBMXL2,0.999999999984129,0
RBMY1A1,0.999999999984129,0
RBMY1F,0.9799457554692027,0
RBMY1J,0.999999999984129,0
RBP3,0.999999999984129,0
RBPJL,0.7829752411283077,0
RD3,0.999999999984129,0
RDH8,0.999999999984129,0
REG3A,0.999999999984129,0
RESP18,0.999999999984129,0
RETNLB,0.999999999984129,0
RFPL3,0.999999999984129,0
RFPL4B,0.999999999984129,0
RFX6,0.4190160740124196,0
RHO,0.999999999984129,0
RHOXF2,0.999999999984129,0
RNASE10,0.07737031151410959,0
RNASE11,0.999999999984129,0
RNASE12,0.999999999984129,0
RNASE13,0.999999999984129,0
RNASE8,0.19128531228405465,0
RNASE9,0.999999999984129,0
RND2,0.14009248890209453,0
RNF113B,0.5993901336539444,0
RNF17,0.999999999984129,0
RP1,0.9993827480135508,0
RP1L1,0.00603308184116532,0
RPE65,0.999999999984129,0
RPTN,0.999999999984129,0
RS1,0.31761478213908784,0
RTP1,0.999999999984129,0
RTP2,0.09873067962586284,0
RXFP2,0.999999999984129,0
RXFP3,0.01265886974421024,0
S100A7A,0.999999999984129,0
S100G,0.999999999984129,0
SAGE1,0.999999999984129,0
SAMD7,0.999999999984129,0
SCGB1D1,0.999999999984129,0
SCN10A,0.06342396792048746,0
SCP2D1,0.5566148516780606,0
SCRT2,0.999999999984129,0
SDR9C7,0.999999999984129,0
SEC14L3,0.8227146356670603,0
SEMG2,0.999999999984129,0
SERPINA12,0.19692768828365045,0
SERPINA7,0.790482741124905,0
SERPINA9,0.3193522579412798,0
SERPINB12,0.5522460861531622,0
SHCBP1L,0.6123615846893332,0
SHOX,0.6523042508553488,0
SI,0.999999999984129,0
SIGLECL1,0.26291072287921696,0
SIX6,0.999999999984129,0
SLC10A2,0.999999999984129,0
SLC13A1,0.07686396185874407,0
SLC17A2,0.999999999984129,0
SLC17A6,0.4103760306817828,0
SLC18A3,0.30612530020444323,0
SLC22A12,0.999999999984129,0
SLC22A13,0.999999999984129,0
SLC22A24,0.999999999984129,0
SLC22A25,0.999999999984129,0
SLC22A6,0.999999999984129,0
SLC22A8,0.999999999984129,0
SLC22A9,0.8058131105140246,0
SLC25A2,0.999999999984129,0
SLC25A31,0.21404230969746088,0
SLC2A2,0.999999999984129,0
SLC2A7,0.999999999984129,0
SLC32A1,0.999999999984129,0
SLC34A1,9.597422725218936e-5,0
SLC36A3,0.999999999984129,0
SLC39A12,0.999999999984129,0
SLC6A18,0.999999999984129,0
SLC6A5,0.999999999984129,0
SLC6A7,0.999999999984129,0
SLC7A13,0.999999999984129,0
SLCO1B1,0.999999999984129,0
SLCO6A1,0.18834358383905325,0
SLITRK1,0.13159887503354145,0
SOHLH1,0.09228912546587127,0
SOX1,0.22721507112242145,0
SOX14,5.896190124926673e-4,0
SP8,0.999999999984129,0
SPACA1,0.6469163759961363,0
SPACA5,0.999999999984129,0
SPACA7,0.999999999984129,0
SPATA16,0.5298165344622829,0
SPATA21,0.999999999984129,0
SPATA31A7,0.002943544925602669,0
SPATA31D1,0.999999999984129,0
SPATA32,0.9223227678564256,0
SPEM1,0.999999999984129,0
SPHAR,0.7419653911517581,0
SPINK14,0.999999999984129,0
SPO11,0.999999999984129,0
SPPL2C,0.999999999984129,0
SPRR4,0.999999999984129,0
SSTR4,0.999999999984129,0
SSX3,0.999999999984129,0
SSX5,0.999999999984129,0
SSX7,0.01749433144681053,0
STATH,0.999999999984129,0
SULT6B1,0.999999999984129,0
SUN5,0.999999999984129,0
T,0.999999999984129,0
TAAR1,0.999999999984129,0
TAAR2,0.999999999984129,0
TAAR5,0.999999999984129,0
TAAR6,0.999999999984129,0
TAAR8,0.999999999984129,0
TAAR9,0.999999999984129,0
TAS1R2,0.999999999984129,0
TAS2R1,0.999999999984129,0
TAS2R13,0.49654233676049897,0
TAS2R16,0.999999999984129,0
TAS2R39,0.999999999984129,0
TAS2R40,0.999999999984129,0
TAS2R41,0.8964958168039528,0
TAS2R42,0.999999999984129,0
TAS2R43,0.0958260068814554,0
TAS2R46,0.999999999984129,0
TAS2R50,0.999999999984129,0
TAS2R60,0.2974420371089357,0
TAS2R7,0.999999999984129,0
TAS2R8,0.999999999984129,0
TAS2R9,0.999999999984129,0
TBC1D21,0.999999999984129,0
TBC1D29,0.999999999984129,0
TBL1Y,0.06673172609388574,0
TBPL2,0.999999999984129,0
TBR1,0.038411306062791646,0
TBX10,0.999999999984129,0
TCEB3C,0.4125139966732328,0
TCHHL1,0.6155261373378534,0
TCP10L2,0.4788663518044627,0
TEDDM1,0.011893458946944073,0
TEX101,0.999999999984129,0
TEX13A,0.3971818858997038,0
TEX28,0.999999999984129,0
TFAP2D,0.999999999984129,0
TFDP3,0.999999999984129,0
TGIF2LX,0.999999999984129,0
TGIF2LY,0.28898039282386007,0
TGM6,0.026571847818690587,0
TKTL2,0.999999999984129,0
TLX1,0.999999999984129,0
TMEM132D,0.7277776335697514,0
TMEM174,0.5926800187765306,0
TMEM207,0.999999999984129,0
TMEM225,0.999999999984129,0
TMEM257,0.9799457554692027,0
TMIGD1,0.999999999984129,0
TMPRSS11A,0.999999999984129,0
TMPRSS11B,0.999999999984129,0
TMPRSS11F,0.8099539832232033,0
